image_id,cluster
15454,cluster_TexasHornedLizards_29
15455,cluster_TexasHornedLizards_36
15456,cluster_TexasHornedLizards_131
15457,cluster_TexasHornedLizards_64
15458,cluster_TexasHornedLizards_26
15459,cluster_TexasHornedLizards_50
15460,cluster_TexasHornedLizards_45
15461,cluster_TexasHornedLizards_65
15462,cluster_TexasHornedLizards_49
15463,cluster_TexasHornedLizards_39
15464,cluster_TexasHornedLizards_31
15465,cluster_TexasHornedLizards_20
15466,cluster_TexasHornedLizards_27
15467,cluster_TexasHornedLizards_25
15468,cluster_TexasHornedLizards_23
15469,cluster_TexasHornedLizards_12
15470,cluster_TexasHornedLizards_46
15471,cluster_TexasHornedLizards_17
15472,cluster_TexasHornedLizards_14
15473,cluster_TexasHornedLizards_24
15474,cluster_TexasHornedLizards_28
15475,cluster_TexasHornedLizards_13
15476,cluster_TexasHornedLizards_38
15477,cluster_TexasHornedLizards_22
15478,cluster_TexasHornedLizards_34
15479,cluster_TexasHornedLizards_18
15480,cluster_TexasHornedLizards_16
15481,cluster_TexasHornedLizards_32
15482,cluster_TexasHornedLizards_6
